Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1732111,4/27/2015 15:24,12/22/2014 14:51,28494,17808750,28494,625,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732111/SRR1732111.sralite.1,SRX821077,Q_w173_65,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800889,SAMN03107425,simple,1202446,insect gut metagenome,Q_w173_65,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,A4FAB2BB4B4AA46026EB6FC864D46201,E98D595CB4F20D451ED6778BAEBB9BB2
SRR1732204,4/27/2015 15:24,12/22/2014 13:52,318019,198761875,318019,625,143,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732204/SRR1732204.sralite.1,SRX821078,M_o12_86,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800890,SAMN03107426,simple,1202446,insect gut metagenome,M_o12_86,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,EBDBEE291F876F910FE1D09154D74C34,E09C17578D6D4A25F6866A529CBFA85F
SRR1732205,4/27/2015 15:24,12/22/2014 13:52,141267,88291875,141267,625,63,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732205/SRR1732205.sralite.1,SRX821079,M_y5_46,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800891,SAMN03107427,simple,1202446,insect gut metagenome,M_y5_46,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,397CCCA763260C90ED0EF8B2685DEA72,517A590C16B9F7C4F79194A873902E87
SRR1732206,4/27/2015 15:24,12/22/2014 13:54,82221,51388125,82221,625,37,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732206/SRR1732206.sralite.1,SRX821080,M_o12_54,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800892,SAMN03107428,simple,1202446,insect gut metagenome,M_o12_54,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,CA83600500B2C6DFC2090D6DD48E9383,10D4D180599D5410F1F1089062B59DE3
SRR1732207,4/27/2015 15:24,12/22/2014 13:53,1435627,897266875,1435627,625,650,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732207/SRR1732207.sralite.1,SRX821081,M_w173_110,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800893,SAMN03107429,simple,1202446,insect gut metagenome,M_w173_110,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,E707B2C409DD3A266FDA767882571F08,9DF66F10276D726FBEF8A21E6F563496
SRR1732208,4/27/2015 15:24,12/22/2014 13:52,88086,55053750,88086,625,39,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732208/SRR1732208.sralite.1,SRX821083,M_w173_62,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800895,SAMN03107430,simple,1202446,insect gut metagenome,M_w173_62,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,3B5011E88E36E38A8E7CF995B9E5DBFB,0BE96A89DB2555DD8D88586C2588F044
SRR1732209,4/27/2015 15:24,12/22/2014 13:52,201817,126135625,201817,625,90,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732209/SRR1732209.sralite.1,SRX821085,M_w173_91,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800897,SAMN03107431,simple,1202446,insect gut metagenome,M_w173_91,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,BADD97DF7CFDF3C218C2C33C52D51193,B4DDD21BE0262D66258BD52FD8D987C6
SRR1732210,4/27/2015 15:24,12/22/2014 13:53,106398,66498750,106398,625,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732210/SRR1732210.sralite.1,SRX821104,M_y5_35,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800916,SAMN03107432,simple,1202446,insect gut metagenome,M_y5_35,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,C2CD382439F8CBC0A7A64EC2958E3057,1BD0FA4E987BB2C87C5E6C242CE9A794
SRR1732211,4/27/2015 15:24,12/22/2014 13:53,40419,25261875,40419,625,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732211/SRR1732211.sralite.1,SRX821105,M_y5_112,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800917,SAMN03107433,simple,1202446,insect gut metagenome,M_y5_112,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,8A1C512D1B62ACDD30B43AFA22156FE1,CCBC87208A3404B6D5740AEDA935E176
SRR1732212,4/27/2015 15:24,12/22/2014 14:52,49489,30930625,49489,625,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732212/SRR1732212.sralite.1,SRX821106,Q7_R75_103,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800918,SAMN03107434,simple,1202446,insect gut metagenome,Q7_R75_103,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,C54232CDCE0FC9EA2ACC4B121E28A824,78B2FA4A29998124FD223B1800023F37
SRR1732214,4/27/2015 15:24,12/22/2014 13:54,51352,32095000,51352,625,23,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732214/SRR1732214.sralite.1,SRX821107,M_o12_70,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800919,SAMN03107435,simple,1202446,insect gut metagenome,M_o12_70,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,2B903484FBEB4BCAD8317E828CE774DA,45200AE02DBF42D88C8E13FBA6255372
SRR1732215,4/27/2015 15:24,12/22/2014 13:54,38408,24005000,38408,625,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732215/SRR1732215.sralite.1,SRX821108,M_o12_74,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800920,SAMN03107436,simple,1202446,insect gut metagenome,M_o12_74,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,34D905C265C5F235A9F65EA75618D0AE,CA07B7DFA686F94EFF9F3070E6A1B449
SRR1732216,4/27/2015 15:24,12/22/2014 13:53,63863,39914375,63863,625,29,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732216/SRR1732216.sralite.1,SRX821109,F_i1or2_96,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800921,SAMN03107437,simple,1202446,insect gut metagenome,F_i1or2_96,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,03A500BFD9C2874D7FF1E2D6371B8927,5CC9C86CA5A6D972ADB5727D2A9332BD
SRR1732217,4/27/2015 15:24,12/22/2014 14:49,362508,226567500,362508,625,164,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732217/SRR1732217.sralite.1,SRX821110,N_w173_52,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800922,SAMN03107438,simple,1202446,insect gut metagenome,N_w173_52,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,4854076D13DFEE37DD80091E22C7BD79,874289A0B6F8FCEF2225BD40B53D8130
SRR1732218,4/27/2015 15:24,12/22/2014 14:49,271163,169476875,271163,625,123,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732218/SRR1732218.sralite.1,SRX821111,N_y5_49,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800923,SAMN03107439,simple,1202446,insect gut metagenome,N_y5_49,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,69F8809B17DF74A118350F128DB9B9DD,AF939EC103C4250428D5942B8B63648B
SRR1732219,4/27/2015 15:24,12/22/2014 14:48,283540,177212500,283540,625,128,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732219/SRR1732219.sralite.1,SRX821112,N_w173_47,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800924,SAMN03107440,simple,1202446,insect gut metagenome,N_w173_47,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,33B88144CAE91256DB7BC1BBA9D66E6C,F5D964C4C7868058580616F9E61D2CA1
SRR1732220,4/27/2015 15:24,12/22/2014 14:49,338318,211448750,338318,625,153,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732220/SRR1732220.sralite.1,SRX821113,N_w173_57,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800925,SAMN03107441,simple,1202446,insect gut metagenome,N_w173_57,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,0674E2C3B00F41852303C1D4E6874273,CC6EA55CD4AA2973E0E69251650D546D
SRR1732221,4/27/2015 15:24,12/22/2014 14:50,166507,104066875,166507,625,75,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732221/SRR1732221.sralite.1,SRX821114,N_y5_64,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800926,SAMN03107442,simple,1202446,insect gut metagenome,N_y5_64,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,2A647D38C8C67A4DDEBD2E5DFFCC57EC,EC7BBC0C98F29F345FA5CDEEBFE598C1
SRR1732222,4/27/2015 15:24,12/22/2014 14:50,219786,137366250,219786,625,98,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732222/SRR1732222.sralite.1,SRX821115,N_w173_67,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800927,SAMN03107443,simple,1202446,insect gut metagenome,N_w173_67,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,EA9B2A133247BF2C457D85CE847E5292,9AA56DF02FD49058B85029E71B70E65D
SRR1732223,4/27/2015 15:24,12/22/2014 14:06,302797,189248125,302797,625,138,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732223/SRR1732223.sralite.1,SRX821117,N_o12_50,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800928,SAMN03107445,simple,1202446,insect gut metagenome,N_o12_50,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,B0EC1B9B88A067FEF6C9E40003109104,3D5D8628C7497797EED50C75FFFE9CFF
SRR1732224,4/27/2015 15:24,12/22/2014 14:06,307157,191973125,307157,625,140,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732224/SRR1732224.sralite.1,SRX821116,N_w173_38,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800929,SAMN03107444,simple,1202446,insect gut metagenome,N_w173_38,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,23B9303AC1EF8111701E7CCD2019F8B7,0B5336214E6A53A8C0AF82E60BA0C93B
SRR1732225,4/27/2015 15:24,12/22/2014 14:10,310405,194003125,310405,625,141,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732225/SRR1732225.sralite.1,SRX821118,F_y5_93,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800930,SAMN03107446,simple,1202446,insect gut metagenome,F_y5_93,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,878F5C8EAAE2723A815600EBBB020344,A928F69630A846A1B1C4B0BF06A92E98
SRR1732226,4/27/2015 15:24,12/22/2014 14:50,297514,185946250,297514,625,136,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732226/SRR1732226.sralite.1,SRX821119,N_y5_84,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800931,SAMN03107447,simple,1202446,insect gut metagenome,N_y5_84,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,0C767C059327D0F41A871AB91597D609,05DBB0903148624D8DBF5F66AD9CC5AD
SRR1732227,4/27/2015 15:24,12/22/2014 14:13,276611,172881875,276611,625,126,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732227/SRR1732227.sralite.1,SRX821120,F_w173_58,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800932,SAMN03107448,simple,1202446,insect gut metagenome,F_w173_58,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,C53BE4472C60396D47394C767CE779F4,605D94368BA92DE8871082E790EF2377
SRR1732228,4/27/2015 15:24,12/22/2014 14:13,102478,64048750,102478,625,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732228/SRR1732228.sralite.1,SRX821121,F_y5_41,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800933,SAMN03107449,simple,1202446,insect gut metagenome,F_y5_41,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,2AA58CAA295FDA481223116F96C41B09,A69B7B5100746911C7D81C213728B7D3
SRR1732229,4/27/2015 15:24,12/22/2014 14:14,143129,89455625,143129,625,65,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732229/SRR1732229.sralite.1,SRX821122,F_o12_36,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800934,SAMN03107450,simple,1202446,insect gut metagenome,F_o12_36,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,9D0CF32DBBE38534EB4E9C68F20DCD2E,2789A30B84346692FCE079CAE97F1F81
SRR1732230,4/27/2015 15:24,12/22/2014 14:14,101558,63473750,101558,625,46,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732230/SRR1732230.sralite.1,SRX821123,F_y5_71,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800935,SAMN03107451,simple,1202446,insect gut metagenome,F_y5_71,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,89363937F130CAE3E08294F988D73A65,EA13EA1C6AB06801407F9961F88AC816
SRR1732231,4/27/2015 15:24,12/22/2014 14:15,178115,111321875,178115,625,81,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732231/SRR1732231.sralite.1,SRX821124,F_w173_106,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800936,SAMN03107452,simple,1202446,insect gut metagenome,F_w173_106,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,40870A9A1BFD46C43F9127E4BC49427D,5D411F865254E51B4E26BB0CD0F4BC12
SRR1732232,4/27/2015 15:24,12/22/2014 14:16,198350,123968750,198350,625,91,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732232/SRR1732232.sralite.1,SRX821125,N_o12_66,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800937,SAMN03107453,simple,1202446,insect gut metagenome,N_o12_66,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,5BA70B08DC43A2DDFBF21C6E0DE72F95,6DBAB37C92F83EA040781CE4E128001D
SRR1732233,4/27/2015 15:24,12/22/2014 14:17,161702,101063750,161702,625,74,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732233/SRR1732233.sralite.1,SRX821126,F_w173_40,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800938,SAMN03107454,simple,1202446,insect gut metagenome,F_w173_40,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,FBE7CD279DBE8274AF00E35E08FB57AA,228FCEC5A8A91A12F4A747B85E949A69
